2.51,1.91,1.99,1.94,1.94,3.15,2.92,2.3,4.07,2.43
2.48,1.88,1.98,1.94,1.99,3.13,2.93,2.29,4.08,2.41
2.47,1.89,2.01,1.93,2.07,3.17,2.93,2.3,4.48,2.41
2.47,1.92,2.05,1.92,2.05,3.26,2.91,2.29,4.41,2.41
2.47,1.93,2.06,1.92,2.02,3.28,2.9,2.3,4.28,2.42
2.45,1.93,2.04,1.89,2.02,3.26,2.88,2.3,4.21,2.43
2.46,1.91,2.03,1.88,2.01,3.25,2.86,2.3,4.18,2.43
2.45,1.89,2.11,1.89,1.99,3.23,2.85,2.33,4.13,2.42
2.52,1.91,2.53,1.91,1.98,3.2,2.85,2.33,4.07,2.42
2.52,1.91,2.74,1.9,1.97,3.15,2.86,2.33,4.02,2.42
2.67,2.02,3.05,1.89,2.01,3.12,2.87,2.33,4.02,2.47
2.58,2.2,2.88,1.88,1.98,3.11,2.88,2.29,4.07,2.49
2.56,2.06,2.68,1.93,1.99,3.1,2.88,2.29,4.04,2.48
2.53,2.01,2.54,1.99,2.08,3.09,2.88,2.29,3.97,2.45
2.55,1.98,2.46,1.96,2.1,3.1,2.94,2.28,3.93,2.43
2.57,1.96,2.37,1.93,2.09,3.08,4.62,2.31,3.92,2.44
2.56,1.96,2.32,1.89,2.07,3.05,4.29,2.3,3.9,2.53
2.57,1.93,2.28,1.88,2.04,3.03,3.88,2.29,3.87,3.02
2.56,1.92,2.25,1.86,2.02,3,3.75,2.29,3.84,2.92
2.53,1.92,2.23,1.88,2.01,3,3.58,2.29,3.79,2.79
2.49,1.91,2.21,1.88,2.01,3,3.48,2.3,3.75,2.67
2.48,1.9,2.2,1.85,2.78,2.99,3.4,2.3,3.76,2.63
2.46,1.9,2.19,1.87,3.5,2.97,3.33,2.31,3.75,2.59
2.46,1.9,2.17,1.86,2.97,2.94,3.3,2.32,3.71,2.57
2.45,3.82,2.17,1.89,2.77,2.94,3.27,2.29,3.67,2.56
2.43,2.32,2.17,1.9,2.62,2.93,3.24,2.28,3.65,2.53
2.42,2.31,2.16,1.94,2.52,2.91,3.2,2.3,3.78,2.51
2.42,2.37,2.13,1.92,2.44,2.89,3.19,2.3,3.84,2.52
2.43,2.3,2.14,1.91,2.37,2.9,3.18,2.3,3.74,2.51
2.43,2.24,2.11,1.92,2.3,2.9,3.17,2.36,3.69,2.62
2.41,2.19,2.05,1.94,2.28,2.9,3.16,2.31,3.65,2.59
2.42,2.13,2.06,1.95,2.29,2.89,3.14,2.29,3.65,2.54
2.38,2.09,2.08,1.95,2.25,2.89,3.13,2.28,3.65,2.51
2.43,2.08,2.01,1.95,2.26,2.85,3.09,2.3,3.65,2.49
2.44,2.08,2.04,1.95,2.29,2.82,3.07,2.3,3.63,2.49
2.43,2.02,2.08,1.97,2.25,2.81,3.07,2.27,3.61,2.46
2.44,2.01,2.06,1.98,2.23,2.8,3.09,2.27,3.59,2.45
2.41,2.01,2.05,1.95,2.21,2.79,3.1,2.27,3.58,2.44
2.39,1.99,2.04,1.95,2.2,2.79,3.09,2.25,3.52,2.44
2.41,1.97,2.03,1.97,2.18,2.77,3.06,2.27,3.49,2.45
2.37,1.97,2.05,1.96,2.16,2.76,3.03,2.29,3.49,2.44
2.38,1.95,2.04,1.94,2.14,2.76,3.02,2.29,3.51,2.44
2.39,1.92,2.03,1.93,2.12,2.76,3.02,2.26,3.52,2.59
2.38,1.97,2.04,1.9,2.11,2.75,3.02,2.24,3.49,2.79
2.38,,2.02,1.92,2.11,2.75,3.22,2.25,3.47,2.72
2.38,1.97,2.04,1.9,2.11,2.75,4.53,2.26,3.46,2.62
2.39,1.99,2.01,1.89,2.1,2.75,4.2,2.27,3.44,2.58
2.39,2.03,2,1.89,2.08,2.73,3.87,2.27,3.43,2.56
2.39,2.64,2.02,1.87,2.05,2.7,3.69,2.27,3.39,2.55
2.38,3.24,2.01,1.87,2.07,2.69,3.6,2.28,3.36,2.55
2.39,2.87,2,1.87,2.07,2.69,4.47,2.28,3.35,2.53
2.4,2.62,2.02,1.85,2.06,2.69,4.36,2.31,3.35,2.51
2.38,2.51,2.01,1.83,2.06,2.7,4.13,2.41,3.34,2.53
2.37,2.41,1.99,1.84,2.04,2.82,3.96,2.68,3.33,2.51
2.37,2.33,2.01,1.86,2.04,2.99,3.86,2.63,3.31,2.5
2.35,2.26,2,1.9,2.05,3.04,3.76,2.59,3.29,2.49
2.37,2.22,1.98,1.88,2.06,2.91,3.68,2.54,3.28,2.47
2.37,2.19,1.97,1.87,2.03,2.84,3.66,2.51,3.28,2.46
2.35,2.18,1.98,1.85,2.04,2.79,3.64,2.46,3.27,2.46
2.33,2.15,2.01,1.86,2.08,2.75,3.62,2.41,3.26,2.45
2.33,2.16,1.95,1.88,2.07,2.72,3.56,2.37,3.3,2.45
2.31,2.14,1.94,1.87,2.08,2.71,3.5,2.37,3.29,2.44
2.29,2.1,1.94,1.9,2.12,2.67,3.5,2.36,3.26,2.57
2.24,2.08,1.95,1.9,2.13,2.67,3.56,2.35,3.23,2.56
2.16,2.05,1.94,1.9,2.12,2.66,3.62,2.33,3.2,2.73
2.14,2.04,1.94,1.88,2.14,2.66,3.6,2.31,3.21,2.72
2.15,2.04,1.97,1.9,2.18,2.68,3.54,2.3,3.22,2.64
2.09,2.08,1.98,1.9,2.22,2.77,3.51,2.29,3.23,2.6
2.06,2.36,2.03,1.9,2.24,2.85,3.49,2.29,3.21,2.57
2.05,2.51,2.03,1.92,2.22,3.03,3.48,2.27,3.19,2.55
2.08,2.46,2.04,1.92,2.23,3.38,3.5,2.23,3.17,2.53
2.13,2.43,2.11,1.9,2.22,3.47,3.47,2.22,3.2,2.5
2.2,2.38,2.07,1.86,2.19,3.41,3.42,2.21,3.27,2.49
2.23,2.33,2.06,1.86,2.17,3.34,3.4,2.2,3.37,2.48
2.23,2.29,2.04,1.86,2.15,3.24,3.39,2.21,3.24,2.47
2.25,2.25,2.03,1.8,2.15,3.17,3.38,2.22,3.17,2.51
2.24,2.23,2.01,1.79,2.17,3.14,3.37,2.22,3.15,2.61
2.25,2.23,2,1.8,2.14,3.12,3.35,2.22,3.14,2.59
2.24,4.7,1.98,1.81,2.13,3.16,3.33,2.19,3.12,2.58
2.24,6.51,1.97,1.8,2.2,3.29,3.32,2.19,3.11,2.56
2.24,4.35,1.98,1.77,2.26,3.18,3.31,2.18,3.09,2.58
2.25,3.78,1.96,1.77,2.28,3.13,3.29,2.16,3.09,2.63
2.23,3.46,1.95,1.78,2.39,3.14,3.27,2.17,3.08,2.78
2.21,3.26,1.92,1.76,2.36,3.13,3.24,2.16,3.09,2.78
2.22,3.13,1.91,1.76,2.32,3.09,3.24,2.18,3.08,2.72
2.2,3.02,1.91,1.81,2.27,3.03,3.23,2.19,3.11,2.66
2.17,2.94,1.92,1.84,2.24,2.99,3.22,3.31,3.06,2.62
2.19,2.91,1.9,1.82,2.22,2.98,3.26,2.61,3.04,2.6
2.19,2.89,1.89,1.8,2.19,2.98,3.32,2.61,3.01,2.59
2.18,2.83,1.9,1.82,2.17,2.98,3.36,2.49,2.99,2.56
2.18,2.78,1.95,1.83,2.16,2.99,3.29,2.38,2.98,2.53
2.16,2.73,1.97,1.81,2.17,2.98,3.32,2.32,2.97,2.53
2.17,2.69,2.11,1.82,2.16,3.02,3.79,2.28,2.97,2.55
2.17,2.63,2.31,1.77,2.13,2.97,3.79,2.23,2.99,2.62
2.11,2.59,2.53,1.73,2.13,2.93,3.61,2.21,3,2.71
2.1,2.55,2.48,1.74,2.14,2.9,3.45,2.2,3.02,2.92
2.11,2.51,2.38,1.79,2.14,2.86,3.35,2.17,3.09,2.93
2.1,2.46,2.3,1.8,2.13,2.84,3.29,2.14,3.17,2.85
2.07,2.44,2.24,1.73,2.11,2.83,3.26,2.14,3.18,2.8
2.08,2.43,2.19,1.76,2.14,2.81,3.24,2.13,3.08,2.75
2.08,2.4,2.13,1.76,2.14,2.82,3.39,2.1,3.02,2.72
2.04,2.39,2.11,1.73,2.16,2.83,3.78,2.12,2.96,2.7
2.01,2.38,2.09,1.71,2.19,3.1,3.5,2.11,2.95,
2.06,2.38,2.06,1.71,2.15,3.32,3.39,2.09,2.91,
2.07,2.38,2.01,1.67,2.15,3.2,3.33,2.06,2.92,
2.03,2.34,1.98,1.68,2.2,3.09,3.28,2.04,2.89,2.62
2.01,2.32,1.95,1.73,2.2,3.05,3.36,2.05,2.89,2.63
2.01,2.3,1.95,1.77,4.47,4.11,3.24,2.02,2.95,2.62
2.01,2.26,1.92,1.76,3.45,4.9,3.23,1.99,2.98,2.62
1.99,2.24,1.89,1.7,3.44,4.54,3.21,1.97,3.02,2.6
1.99,2.22,1.88,1.68,3.1,4.39,3.17,1.98,2.98,2.58
1.98,2.19,1.9,1.71,2.91,4.9,3.13,1.99,2.92,2.55
1.96,2.17,1.89,1.69,2.79,4.34,3.07,1.96,2.89,2.53
1.94,2.14,1.85,1.7,2.74,4.11,3.04,1.94,3.07,2.52
1.96,2.13,1.82,1.67,3.75,3.96,3.03,1.98,3.8,2.5
1.99,2.11,1.82,1.7,3.34,3.85,3.02,2.02,3.8,2.47
1.97,2.09,1.86,1.75,3.12,3.84,2.97,2.02,3.47,2.45
1.94,2.05,1.89,1.72,3.09,3.9,2.95,2.04,3.3,2.42
1.88,2.03,1.84,1.68,3.02,3.77,2.92,2.12,3.18,2.39
1.87,2.01,1.93,1.62,2.85,4.25,2.9,2.1,3.12,2.34
1.89,1.99,1.9,1.58,2.76,4.18,2.89,2.1,3.1,2.32
1.82,1.98,1.96,1.55,2.68,3.84,2.88,2.09,3.1,2.31
1.83,1.97,2.09,1.53,2.61,3.74,2.85,2.06,3.22,2.29
1.81,1.96,2.18,1.48,2.55,3.66,2.82,2.23,5.06,2.27
1.82,1.95,2,1.42,2.55,3.6,2.77,2.46,4.2,2.26
1.84,2.21,1.93,1.38,2.65,3.55,2.76,3.19,3.87,2.24
1.84,2.24,1.82,1.35,2.87,3.5,2.76,2.81,3.69,2.22
1.85,2.17,1.78,1.33,2.73,3.46,2.78,2.61,6.17,2.22
1.85,2.33,1.79,1.35,2.66,3.44,2.78,2.48,6.42,2.19
1.84,2.39,1.91,1.44,2.63,3.4,2.79,2.37,5.26,2.18
1.84,6.11,2,1.42,2.61,3.42,2.83,2.29,5.05,2.16
1.9,5.68,2.66,1.43,2.56,4.01,2.86,2.24,4.71,2.34
1.93,4.12,2.51,1.56,3.07,3.88,2.8,2.22,4.44,2.41
1.89,3.7,2.3,3.18,5.91,3.64,2.76,2.18,4.26,2.27
1.99,3.56,2.23,3.06,5.92,3.55,2.72,2.14,4.15,2.26
1.99,3.54,2.45,2.74,5.57,3.7,2.69,2.18,4.14,2.78
1.94,3.5,2.5,2.46,8.65,3.65,2.69,2.11,4.07,2.8
1.92,3.3,2.33,2.26,8.29,9.41,2.69,2.07,3.99,2.76
1.9,3.13,2.15,2.09,5.85,12.37,2.7,2.06,3.94,2.6
1.87,3.01,2.05,2,5.3,11.54,2.68,2.08,3.91,2.5
1.83,2.91,2,1.92,5.61,7.04,2.68,2.16,3.85,2.43
1.81,2.86,1.95,1.85,5.54,6.01,2.71,2.1,3.79,2.39
1.8,2.81,1.91,1.81,10.78,5.57,2.75,2.11,3.73,2.37
1.8,2.77,1.9,1.79,28.19,5.35,2.74,2.2,3.66,2.39
1.77,2.73,4.66,1.81,13.33,5.13,2.73,2.18,3.6,3.88
1.74,2.68,3.48,3.06,9.81,4.99,2.69,2.13,3.55,3.37
1.72,2.61,3.11,4.35,7.73,5.04,2.66,2.05,3.52,3.03
1.7,2.6,3.04,4.18,6.82,5.03,2.66,2,3.49,2.92
1.7,2.57,2.79,3.53,8.8,11.16,2.7,1.93,3.46,4.02
1.67,2.53,2.69,3.21,8.57,13.51,3.02,1.86,3.5,4.31
1.66,2.52,2.6,2.93,7.94,10.6,3.13,1.84,3.57,3.53
1.63,2.52,2.52,2.72,6.69,8.08,3.23,1.81,3.56,3.23
1.61,2.49,2.53,2.56,6.19,10.23,3.18,1.76,3.63,3.58
1.59,2.46,2.6,2.44,5.9,9.72,3.08,1.76,3.54,3.34
1.58,2.42,2.45,2.37,5.66,8.03,2.99,1.78,3.47,3.15
1.55,2.38,2.35,2.32,5.48,7.38,2.95,1.74,3.48,3.03
1.54,2.35,2.29,2.26,5.33,6.82,2.95,1.69,3.54,2.91
1.5,2.32,2.24,2.19,5.21,6.45,2.87,1.64,3.71,2.84
1.49,2.3,2.19,2.15,5.06,6.15,2.81,1.62,3.6,2.77
1.47,2.28,2.2,2.15,4.93,5.93,2.76,1.62,3.46,2.72
1.47,2.27,2.37,2.2,4.81,5.79,2.72,1.58,3.54,2.65
1.45,2.22,2.19,2.15,4.7,5.65,2.65,1.58,3.59,2.58
1.42,2.17,2.16,2.24,4.6,5.5,2.59,1.56,3.51,2.53
1.41,2.15,2.25,2.18,4.5,5.37,2.55,1.54,3.45,2.49
1.4,2.13,2.21,2.1,4.44,5.28,2.53,1.51,3.39,2.45
1.36,2.1,2.16,2.04,4.41,5.14,2.5,1.48,3.33,2.43
1.33,2.06,2.14,1.98,4.35,5.05,2.47,1.47,3.27,2.42
1.27,2.02,2.13,2.06,4.47,4.93,2.45,1.47,3.43,2.4
1.29,2.09,2.17,2.09,4.64,4.84,2.42,1.45,4.18,2.4
1.26,2.58,2.11,2.04,4.71,4.75,2.45,1.45,4.13,2.38
1.24,2.29,2.06,1.99,4.56,4.66,2.46,1.46,3.77,2.39
1.19,2.14,2.06,1.95,4.6,4.58,2.44,1.45,3.59,2.35
1.48,2.05,2.13,1.91,5.11,4.51,2.36,1.48,3.49,2.33
1.54,2.01,2.07,1.92,5.05,4.44,2.37,1.46,3.46,2.32
1.51,1.98,2,1.93,4.71,4.37,2.35,1.43,3.64,2.36
1.45,1.96,1.95,1.93,4.52,4.31,2.31,1.41,3.5,2.37
1.39,1.95,1.9,1.89,4.38,4.29,2.34,1.4,3.42,2.44
1.4,1.92,1.86,1.86,4.28,4.28,2.41,1.39,3.46,2.36
1.46,1.89,1.81,1.86,4.35,4.28,2.62,1.43,3.37,2.34
1.41,1.86,1.78,1.88,4.5,4.21,2.93,1.42,3.32,2.33
1.34,1.85,1.77,1.81,4.43,4.11,2.83,1.38,3.32,2.31
1.32,1.86,1.79,1.76,4.36,4.04,2.7,1.27,3.89,2.36
1.31,1.89,1.75,1.74,4.18,3.99,2.65,1.21,3.85,2.31
