123,2.51,37.3,1.91,44.9,1.99,48.7,1.94,38.4,1.94,312,3.15,231,2.92,82.3,2.3,734,4.07,81.2,2.43
117,2.48,34.8,1.88,44.7,1.98,48.8,1.94,43.6,1.99,307,3.13,235,2.93,81.8,2.29,737,4.08,79.1,2.41
115,2.47,36,1.89,46.9,2.01,47,1.93,51.7,2.07,322,3.17,233,2.93,81.8,2.3,939,4.48,79.2,2.41
114,2.47,38.3,1.92,51.3,2.05,46.3,1.92,49.4,2.05,355,3.26,228,2.91,80.5,2.29,903,4.41,79.3,2.41
114,2.47,39.8,1.93,52.6,2.06,46.3,1.92,46.5,2.02,363,3.28,224,2.9,82.6,2.3,839,4.28,80.2,2.42
112,2.45,39.5,1.93,50.2,2.04,43.4,1.89,45.9,2.02,356,3.26,217,2.88,82.7,2.3,805,4.21,81.9,2.43
113,2.46,37.5,1.91,49.3,2.03,42.3,1.88,45.8,2.01,355,3.25,212,2.86,83,2.3,794,4.18,81.6,2.43
111,2.45,36,1.89,59.1,2.11,43.6,1.89,43.2,1.99,348,3.23,208,2.85,86.2,2.33,770,4.13,80.9,2.42
125,2.52,38.1,1.91,129,2.53,45.4,1.91,42.4,1.98,335,3.2,208,2.85,86.6,2.33,734,4.07,80.6,2.42
125,2.52,37.5,1.91,178,2.74,44.5,1.9,41.7,1.97,318,3.15,213,2.86,86.7,2.33,705,4.02,80.3,2.42
159,2.67,51.7,2.02,266,3.05,43.1,1.89,45.2,2.01,312,3.12,215,2.87,86.1,2.33,704,4.02,88.5,2.47
138,2.58,70.8,2.2,217,2.88,42.6,1.88,42.4,1.98,306,3.11,217,2.88,81.2,2.29,737,4.07,91.8,2.49
133,2.56,52.4,2.06,160,2.68,47.4,1.93,42.9,1.99,302,3.1,218,2.88,79.9,2.29,717,4.04,90.2,2.48
126,2.53,47,2.01,130,2.54,54,1.99,53.1,2.08,302,3.09,219,2.88,80.9,2.29,674,3.97,85,2.45
132,2.55,44.4,1.98,113,2.46,49.4,1.96,55.6,2.1,305,3.1,236,2.94,79.6,2.28,653,3.93,81.9,2.43
134,2.57,42.1,1.96,97,2.37,46.3,1.93,53.5,2.09,302,3.08,1030,4.62,83,2.31,646,3.92,83.1,2.44
133,2.56,42.2,1.96,88,2.32,42.8,1.89,51.2,2.07,289,3.05,843,4.29,81.8,2.3,638,3.9,99.5,2.53
134,2.57,39.3,1.93,81.6,2.28,41.1,1.88,48.5,2.04,282,3.03,629,3.88,80.8,2.29,621,3.87,238,3.02
132,2.56,38.5,1.92,76.7,2.25,39,1.86,46.3,2.02,274,3,560,3.75,80.5,2.29,604,3.84,207,2.92
127,2.53,38.3,1.92,74.8,2.23,40.5,1.88,45.3,2.01,276,3,476,3.58,80.7,2.29,576,3.79,171,2.79
119,2.49,37.7,1.91,71.9,2.21,40.4,1.88,45.3,2.01,276,3,434,3.48,81.2,2.3,556,3.75,143,2.67
116,2.48,36.8,1.9,70.6,2.2,37.8,1.85,222,2.78,273,2.99,398,3.4,81.5,2.3,560,3.76,134,2.63
114,2.46,36.7,1.9,69.1,2.19,38.5,1.87,445,3.5,267,2.97,371,3.33,82.5,2.31,554,3.75,124,2.59
113,2.46,37,1.9,66.7,2.17,37.8,1.86,246,2.97,258,2.94,355,3.3,83.7,2.32,532,3.71,120,2.57
110,2.45,917,3.82,66.6,2.17,40.2,1.89,187,2.77,255,2.94,342,3.27,79.3,2.29,513,3.67,118,2.56
107,2.43,97.4,2.32,66.2,2.17,40.9,1.9,148,2.62,253,2.93,330,3.24,78.3,2.28,507,3.65,113,2.53
106,2.42,96.2,2.31,64.3,2.16,44,1.94,126,2.52,245,2.91,318,3.2,81.3,2.3,573,3.78,108,2.51
104,2.42,106,2.37,61.3,2.13,41.9,1.92,111,2.44,238,2.89,312,3.19,80.5,2.3,601,3.84,110,2.52
107,2.43,93.6,2.3,61.9,2.14,41.6,1.91,98.3,2.37,239,2.9,310,3.18,81.4,2.3,552,3.74,110,2.51
108,2.43,82.7,2.24,58.8,2.11,41.6,1.92,86.8,2.3,240,2.9,308,3.17,89.9,2.36,522,3.69,132,2.62
104,2.41,76.3,2.19,51.1,2.05,43,1.94,83.6,2.28,239,2.9,303,3.16,82.9,2.31,507,3.65,124,2.59
105,2.42,67.3,2.13,52.9,2.06,43.8,1.95,85.6,2.29,234,2.89,298,3.14,80.1,2.29,506,3.65,115,2.54
98.7,2.38,62.5,2.09,54.5,2.08,44.6,1.95,79.1,2.25,232,2.89,292,3.13,77.6,2.28,507,3.65,108,2.51
108,2.43,61.5,2.08,47.9,2.01,43,1.95,80.5,2.26,221,2.85,280,3.09,80.4,2.3,503,3.65,105,2.49
109,2.44,60.7,2.08,51.1,2.04,43.3,1.95,84.3,2.29,213,2.82,273,3.07,80.8,2.3,494,3.63,105,2.49
107,2.43,53.7,2.02,54.6,2.08,45.8,1.97,79.2,2.25,205,2.81,274,3.07,76,2.27,484,3.61,100,2.46
108,2.44,52.9,2.01,52.3,2.06,45.7,1.98,75.6,2.23,203,2.8,281,3.09,76.2,2.27,478,3.59,97.2,2.45
104,2.41,53.3,2.01,52.2,2.05,42.3,1.95,73.1,2.21,200,2.79,285,3.1,76.5,2.27,471,3.58,97,2.44
99.9,2.39,50.3,1.99,50.1,2.04,42.7,1.95,71.8,2.2,199,2.79,279,3.09,73.2,2.25,444,3.52,96.5,2.44
103,2.41,48.5,1.97,49.5,2.03,44.4,1.97,68.9,2.18,191,2.77,270,3.06,75.9,2.27,432,3.49,97.3,2.45
97.1,2.37,48.8,1.97,51.9,2.05,43.3,1.96,66.3,2.16,190,2.76,261,3.03,78.6,2.29,433,3.49,97.1,2.44
98.1,2.38,46.8,1.95,50.8,2.04,40,1.94,63.8,2.14,189,2.76,257,3.02,78.3,2.29,443,3.51,96,2.44
99,2.39,43.6,1.92,49.8,2.03,39.3,1.93,61.4,2.12,188,2.76,257,3.02,74.1,2.26,445,3.52,125,2.59
98,2.38,48.6,1.97,50.5,2.04,36.8,1.9,59.9,2.11,185,2.75,257,3.02,71.8,2.24,430,3.49,171,2.79
98.9,2.38,49,,48.9,2.02,38.7,1.92,59.5,2.11,184,2.75,325,3.22,73.1,2.25,424,3.47,150,2.72
98.3,2.38,48.7,1.97,50.9,2.04,37,1.9,59.6,2.11,185,2.75,970,4.53,73.9,2.26,420,3.46,123,2.62
99.1,2.39,51,1.99,47.7,2.01,35.8,1.89,58.3,2.1,183,2.75,799,4.2,75.5,2.27,412,3.44,114,2.58
99.7,2.39,54.9,2.03,46.5,2,35.9,1.89,55.9,2.08,176,2.73,618,3.87,76.4,2.27,406,3.43,110,2.56
99.9,2.39,167,2.64,47.9,2.02,34.2,1.87,53.2,2.05,169,2.7,527,3.69,76.4,2.27,391,3.39,109,2.55
98.5,2.38,339,3.24,47.5,2.01,33.9,1.87,55,2.07,166,2.69,481,3.6,76.8,2.28,377,3.36,108,2.55
99.2,2.39,221,2.87,45.8,2,34.3,1.87,54.9,2.07,166,2.69,935,4.47,77.7,2.28,374,3.35,104,2.53
101,2.4,157,2.62,48.1,2.02,32.6,1.85,54,2.06,166,2.69,877,4.36,81.4,2.31,373,3.35,101,2.51
98.6,2.38,133,2.51,47.6,2.01,31.2,1.83,53.7,2.06,167,2.7,768,4.13,97.8,2.41,368,3.34,104,2.53
95.8,2.37,114,2.41,44.9,1.99,31.9,1.84,51.6,2.04,204,2.82,668,3.96,154,2.68,367,3.33,101,2.51
97.1,2.37,98.4,2.33,47.1,2.01,33.9,1.86,51.2,2.04,264,2.99,613,3.86,143,2.63,359,3.31,99.3,2.5
93.6,2.35,86.7,2.26,46.9,2,37.4,1.9,53.1,2.05,284,3.04,559,3.76,133,2.59,350,3.29,95.8,2.49
96,2.37,80.7,2.22,44,1.98,35.4,1.88,53.5,2.06,243,2.91,520,3.68,122,2.54,347,3.28,92,2.47
97.2,2.37,75.9,2.19,43.2,1.97,34.4,1.87,51.1,2.03,222,2.84,512,3.66,116,2.51,347,3.28,90.4,2.46
92.3,2.35,73.8,2.18,43.9,1.98,32.6,1.85,52.1,2.04,207,2.79,502,3.64,106,2.46,342,3.27,90.7,2.46
89.1,2.33,70.3,2.15,46.9,2.01,33.6,1.86,56.1,2.08,193,2.75,492,3.62,97.5,2.41,341,3.26,88.3,2.45
89.6,2.33,71.8,2.16,41.2,1.95,34.7,1.88,55.5,2.07,186,2.72,465,3.56,91.6,2.37,353,3.3,88.2,2.45
86.8,2.31,68.4,2.14,40.2,1.94,34.1,1.87,56.5,2.08,184,2.71,435,3.5,91.2,2.37,351,3.29,87.4,2.44
84.1,2.29,63.5,2.1,40.5,1.94,36.7,1.9,60.6,2.12,174,2.67,436,3.5,90.4,2.36,341,3.26,113,2.57
76.3,2.24,61.1,2.08,41.6,1.95,36.9,1.9,61.9,2.13,174,2.67,462,3.56,88.4,2.35,330,3.23,111,2.56
64.5,2.16,57.3,2.05,40.2,1.94,36.9,1.9,61.4,2.12,169,2.66,490,3.62,84.8,2.33,319,3.2,153,2.73
62.6,2.14,55.6,2.04,40,1.94,34.7,1.88,63.9,2.14,170,2.66,481,3.6,82.5,2.31,323,3.21,148,2.72
63.1,2.15,56.3,2.04,43,1.97,36.4,1.9,68.7,2.18,176,2.68,456,3.54,80.4,2.3,324,3.22,128,2.64
56.7,2.09,62.2,2.08,44.5,1.98,36.7,1.9,74.2,2.22,202,2.77,442,3.51,78.2,2.29,329,3.23,119,2.6
52.6,2.06,105,2.36,49,2.03,37,1.9,77,2.24,225,2.85,432,3.49,78.1,2.29,322,3.21,113,2.57
51.7,2.05,133,2.51,49.4,2.03,38.3,1.92,74.4,2.22,281,3.03,426,3.48,75.3,2.27,314,3.19,108,2.55
54.9,2.08,123,2.46,50.3,2.04,38.7,1.92,75.8,2.23,416,3.38,436,3.5,70.4,2.23,308,3.17,104,2.53
60.9,2.13,117,2.43,59,2.11,37,1.9,74.5,2.22,450,3.47,422,3.47,68.3,2.22,316,3.2,99.3,2.5
70.8,2.2,107,2.38,53.6,2.07,33.1,1.86,70.1,2.19,424,3.41,403,3.42,67.3,2.21,343,3.27,95.9,2.49
74.5,2.23,97.5,2.33,52.7,2.06,32.8,1.86,67.6,2.17,392,3.34,392,3.4,65.8,2.2,381,3.37,94.9,2.48
74.7,2.23,90.6,2.29,50.8,2.04,32.9,1.86,65.3,2.15,353,3.24,388,3.39,67.7,2.21,333,3.24,93.6,2.47
77.3,2.25,84.6,2.25,49.5,2.03,28.1,1.8,64.2,2.15,328,3.17,388,3.38,68.4,2.22,308,3.17,101,2.51
75.9,2.24,81.1,2.23,47.8,2.01,27.7,1.79,67,2.17,317,3.14,380,3.37,68.9,2.22,301,3.15,122,2.61
77.4,2.25,81.2,2.23,45.9,2,27.1,1.8,63,2.14,312,3.12,373,3.35,68.3,2.22,296,3.14,117,2.59
76.4,2.24,1270,4.7,44.6,1.98,28.3,1.81,62.4,2.13,325,3.16,368,3.33,65,2.19,291,3.12,115,2.58
75.5,2.24,2420,6.51,43,1.97,27.1,1.8,72,2.2,374,3.29,363,3.32,64.9,2.19,285,3.11,110,2.56
75.3,2.24,874,4.35,44.3,1.98,25,1.77,80,2.26,334,3.18,357,3.31,63.7,2.18,279,3.09,116,2.58
77.6,2.25,575,3.78,42.6,1.96,24.6,1.77,82.6,2.28,315,3.13,349,3.29,61.4,2.16,279,3.09,125,2.63
74.5,2.23,419,3.46,41.2,1.95,25.1,1.78,101,2.39,317,3.14,342,3.27,61.7,2.17,277,3.08,163,2.78
71.8,2.21,341,3.26,38.3,1.92,23.8,1.76,95.7,2.36,313,3.13,331,3.24,61.1,2.16,278,3.09,163,2.78
72.4,2.22,295,3.13,37.3,1.91,23.8,1.76,87.5,2.32,301,3.09,331,3.24,63.9,2.18,275,3.08,147,2.72
70.3,2.2,258,3.02,37.4,1.91,26.9,1.81,80.3,2.27,281,3.03,330,3.23,65.2,2.19,284,3.11,132,2.66
66.7,2.17,234,2.94,38.3,1.92,29.2,1.84,74.3,2.24,268,2.99,326,3.22,384,3.31,267,3.06,124,2.62
68.6,2.19,224,2.91,36.8,1.9,27.7,1.82,72.2,2.22,266,2.98,341,3.26,137,2.61,260,3.04,118,2.6
68.9,2.19,217,2.89,35.9,1.89,25.3,1.8,67.8,2.19,266,2.98,361,3.32,136,2.61,252,3.01,117,2.59
66.8,2.18,200,2.83,36.9,1.9,26.7,1.82,63.4,2.17,266,2.98,378,3.36,110,2.49,243,2.99,110,2.56
68.1,2.18,186,2.78,41.2,1.95,27.3,1.83,62.6,2.16,266,2.99,350,3.29,89.1,2.38,243,2.98,104,2.53
65.9,2.16,172,2.73,43.6,1.97,25.8,1.81,63.2,2.17,263,2.98,361,3.32,79.1,2.32,239,2.97,104,2.53
67.2,2.17,162,2.69,59,2.11,26.4,1.82,61.5,2.16,276,3.02,584,3.79,72.6,2.28,238,2.97,108,2.55
67.8,2.17,148,2.63,86,2.31,22.8,1.77,57.3,2.13,260,2.97,575,3.79,65.7,2.23,242,2.99,125,2.62
60.4,2.11,140,2.59,128,2.53,20.5,1.73,56.4,2.13,249,2.93,486,3.61,61.7,2.21,245,3,146,2.71
58.5,2.1,131,2.55,116,2.48,21.2,1.74,57.5,2.14,239,2.9,415,3.45,61.3,2.2,252,3.02,207,2.92
60,2.11,122,2.51,97.4,2.38,23.5,1.79,56.9,2.14,227,2.86,375,3.35,58,2.17,272,3.09,211,2.93
58.2,2.1,113,2.46,85,2.3,24.2,1.8,54.6,2.13,222,2.84,351,3.29,53.6,2.14,301,3.17,185,2.85
55.4,2.07,109,2.44,75.3,2.24,19.8,1.73,53.2,2.11,217,2.83,338,3.26,53.8,2.14,304,3.18,169,2.8
56.2,2.08,106,2.43,68.7,2.19,21.5,1.76,56.8,2.14,213,2.81,333,3.24,53.3,2.13,269,3.08,156,2.75
56.5,2.08,102,2.4,61.7,2.13,21,1.76,56.1,2.14,216,2.82,397,3.39,49,2.1,249,3.02,147,2.72
52.7,2.04,99.6,2.39,58.5,2.11,19.4,1.73,58.3,2.16,218,2.83,573,3.78,51.6,2.12,230,2.96,142,2.7
49,2.01,97.5,2.38,56.5,2.09,17.8,1.71,62.3,2.19,306,3.1,435,3.5,51.1,2.11,226,2.95,130,
55,2.06,97.7,2.38,53.1,2.06,18,1.71,57.7,2.15,388,3.32,390,3.39,48.6,2.09,215,2.91,123,
56.1,2.07,97.6,2.38,46.2,2.01,15.5,1.67,57.1,2.15,341,3.2,366,3.33,45.2,2.06,218,2.92,120,
51.8,2.03,91,2.34,43.2,1.98,15.9,1.68,63.8,2.2,301,3.09,347,3.28,42.9,2.04,207,2.89,125,2.62
49.5,2.01,87.8,2.32,40.6,1.95,18.9,1.73,63.9,2.2,285,3.05,384,3.36,43.8,2.05,208,2.89,125,2.63
49.1,2.01,84.3,2.3,40.4,1.95,21.1,1.77,972,4.47,762,4.11,332,3.24,41.3,2.02,225,2.95,123,2.62
49.1,2.01,78.3,2.26,38,1.92,20,1.76,427,3.45,1150,4.9,328,3.23,39,1.99,234,2.98,123,2.62
46.9,1.99,75.6,2.24,34.7,1.89,16.4,1.7,409,3.44,969,4.54,323,3.21,36.7,1.97,248,3.02,119,2.6
46.9,1.99,72.9,2.22,34.2,1.88,15.5,1.68,279,3.1,894,4.39,307,3.17,37.3,1.98,233,2.98,114,2.58
47.2,1.98,69.2,2.19,35.4,1.9,16.8,1.71,214,2.91,1150,4.9,293,3.13,38.9,1.99,216,2.92,109,2.55
45.1,1.96,66.3,2.17,34.1,1.89,16.2,1.69,178,2.79,872,4.34,275,3.07,36.1,1.96,205,2.89,105,2.53
43.8,1.94,62.7,2.14,31.4,1.85,16.3,1.7,165,2.74,767,4.11,264,3.04,34.3,1.94,268,3.07,102,2.52
45.8,1.96,61.1,2.13,28.6,1.82,15.2,1.67,603,3.75,689,3.96,262,3.03,37.5,1.98,574,3.8,98.2,2.5
48.3,1.99,58.7,2.11,28.8,1.82,16,1.7,370,3.34,629,3.85,258,3.02,41.6,2.02,579,3.8,93.2,2.47
45.9,1.97,56.1,2.09,31.9,1.86,18.3,1.75,283,3.12,624,3.84,243,2.97,41.8,2.02,412,3.47,89.1,2.45
43.2,1.94,51.8,2.05,33.3,1.89,17.1,1.72,274,3.09,652,3.9,238,2.95,43.8,2.04,342,3.3,83.2,2.42
37.4,1.88,49.5,2.03,29.5,1.84,15.1,1.68,250,3.02,588,3.77,228,2.92,51.4,2.12,302,3.18,79.2,2.39
36.6,1.87,46.9,2.01,37.1,1.93,12.4,1.62,198,2.85,824,4.25,222,2.9,49.1,2.1,279,3.12,71.9,2.34
38.2,1.89,45.2,1.99,34.2,1.9,10.7,1.58,170,2.76,796,4.18,218,2.89,49.5,2.1,271,3.1,68.5,2.32
33.4,1.82,43.9,1.98,40,1.96,9.65,1.55,151,2.68,624,3.84,214,2.88,48.8,2.09,274,3.1,67.2,2.31
34.1,1.83,43.7,1.97,54.5,2.09,8.77,1.53,133,2.61,569,3.74,205,2.85,45,2.06,319,3.22,64.5,2.29
32.9,1.81,42.7,1.96,64.2,2.18,7.38,1.48,120,2.55,537,3.66,196,2.82,67.2,2.23,1270,5.06,62.4,2.27
33.6,1.82,41.6,1.95,42.4,2,5.74,1.42,120,2.55,506,3.6,184,2.77,101,2.46,794,4.2,61.2,2.26
35.2,1.84,72.6,2.21,35.8,1.93,4.89,1.38,143,2.65,484,3.55,180,2.76,292,3.19,605,3.87,58.4,2.24
34.9,1.84,75.4,2.24,27.6,1.82,4.32,1.35,202,2.87,461,3.5,182,2.76,171,2.81,508,3.69,55.6,2.22
35.6,1.85,66.1,2.17,24.5,1.78,3.81,1.33,162,2.73,443,3.46,185,2.78,122,2.61,2580,6.17,56.4,2.22
36.2,1.85,89.2,2.33,25.3,1.79,4.17,1.35,147,2.66,435,3.44,186,2.78,94.7,2.48,2230,6.42,53,2.19
34.8,1.84,103,2.39,34.6,1.91,5.92,1.44,140,2.63,420,3.4,189,2.79,75.2,2.37,1380,5.26,51.1,2.18
35,1.84,2090,6.11,42.7,2,5.56,1.42,133,2.61,427,3.42,200,2.83,62.5,2.29,1250,5.05,50,2.16
41.2,1.9,1720,5.68,163,2.66,5.64,1.43,123,2.56,711,4.01,210,2.86,56.5,2.24,1060,4.71,74.5,2.34
44.1,1.93,757,4.12,115,2.51,9.55,1.56,320,3.07,645,3.88,192,2.8,53.5,2.22,915,4.44,82.4,2.41
40.6,1.89,529,3.7,79.6,2.3,399,3.18,1810,5.91,524,3.64,181,2.76,49.4,2.18,824,4.26,62.8,2.27
50.9,1.99,463,3.56,69,2.23,252,3.06,1870,5.92,485,3.55,171,2.72,45.6,2.14,771,4.15,61.3,2.26
51.1,1.99,454,3.54,108,2.45,152,2.74,1580,5.57,552,3.7,163,2.69,49.4,2.18,768,4.14,191,2.78
45.1,1.94,437,3.5,112,2.5,90.1,2.46,4880,8.65,530,3.65,163,2.69,42,2.11,726,4.07,164,2.8
42.7,1.92,356,3.3,84.4,2.33,61.2,2.26,4070,8.29,5030,9.41,163,2.69,38.6,2.07,676,3.99,146,2.76
40.2,1.9,295,3.13,59.3,2.15,42.9,2.09,1770,5.85,9100,12.37,164,2.7,37.3,2.06,647,3.94,113,2.6
36.5,1.87,256,3.01,47.7,2.05,34.2,2,1400,5.3,7500,11.54,160,2.68,39.2,2.08,630,3.91,94.5,2.5
32.3,1.83,225,2.91,42.5,2,28.2,1.92,1620,5.61,2560,7.04,161,2.68,47.3,2.16,592,3.85,83.9,2.43
30.9,1.81,208,2.86,38,1.95,23.6,1.85,1550,5.54,1800,6.01,167,2.71,41.8,2.1,559,3.79,77.3,2.39
29.6,1.8,194,2.81,34.6,1.91,20.9,1.81,10900,10.78,1530,5.57,178,2.75,42.8,2.11,529,3.73,74.5,2.37
28.4,1.8,183,2.77,33.8,1.9,19.7,1.79,39200,28.19,1400,5.35,176,2.74,51.1,2.2,492,3.66,78.4,2.39
26,1.77,174,2.73,1250,4.66,21,1.81,10700,13.33,1280,5.13,172,2.73,49.8,2.18,464,3.6,655,3.88
23.9,1.74,160,2.68,451,3.48,425,3.06,5760,9.81,1200,4.99,163,2.69,44.3,2.13,440,3.55,372,3.37
22,1.72,145,2.61,296,3.11,955,4.35,3370,7.73,1230,5.04,155,2.66,37.2,2.05,426,3.52,234,3.03
20.5,1.7,141,2.6,258,3.04,783,4.18,2510,6.82,1230,5.03,156,2.66,32.8,2,413,3.49,195,2.92
19.7,1.7,134,2.57,181,2.79,452,3.53,4580,8.8,10000,11.16,165,2.7,27.2,1.93,401,3.46,756,4.02
18.2,1.67,126,2.53,156,2.69,322,3.21,4260,8.57,11400,13.51,262,3.02,23,1.86,418,3.5,856,4.31
16.8,1.66,125,2.52,133,2.6,231,2.93,3600,7.94,6780,10.6,294,3.13,21.3,1.84,452,3.57,449,3.53
15.1,1.63,124,2.52,116,2.52,171,2.72,2400,6.69,3720,8.08,328,3.23,19.6,1.81,447,3.56,313,3.23
13.9,1.61,118,2.49,120,2.53,134,2.56,2010,6.19,6390,10.23,311,3.18,17.2,1.76,478,3.63,476,3.58
13,1.59,113,2.46,134,2.6,108,2.44,1800,5.9,5660,9.72,277,3.08,17,1.76,438,3.54,359,3.34
12.2,1.58,104,2.42,104,2.45,96.7,2.37,1630,5.66,3660,8.03,250,2.99,17.9,1.78,407,3.47,281,3.15
10.4,1.55,98.1,2.38,86.1,2.35,87.7,2.32,1510,5.48,3010,7.38,238,2.95,16.1,1.74,411,3.48,237,3.03
10.1,1.54,92.7,2.35,77,2.29,78.1,2.26,1410,5.33,2520,6.82,235,2.95,13.7,1.69,438,3.54,197,2.91
8.56,1.5,88.1,2.32,70.6,2.24,69.1,2.19,1340,5.21,2210,6.45,212,2.87,11.8,1.64,518,3.71,174,2.84
8.13,1.49,85.6,2.3,64,2.19,63.6,2.15,1250,5.06,1980,6.15,194,2.81,11,1.62,465,3.6,157,2.77
7.69,1.47,82,2.28,66,2.2,63.9,2.15,1180,4.93,1820,5.93,180,2.76,10.8,1.62,402,3.46,143,2.72
7.45,1.47,80.2,2.27,91.7,2.37,69.8,2.2,1110,4.81,1720,5.79,171,2.72,9.41,1.58,437,3.54,128,2.65
7.12,1.45,72.8,2.22,63.8,2.19,64.1,2.15,1050,4.7,1620,5.65,154,2.65,9.45,1.58,460,3.59,115,2.58
6.28,1.42,66.3,2.17,60.4,2.16,76.5,2.24,997,4.6,1520,5.5,139,2.59,8.82,1.56,422,3.51,106,2.53
6.05,1.41,64,2.15,72.2,2.25,67.2,2.18,945,4.5,1440,5.37,131,2.55,8.15,1.54,397,3.45,99,2.49
5.84,1.4,61,2.13,66.8,2.21,57.6,2.1,915,4.44,1380,5.28,126,2.53,7.43,1.51,371,3.39,91.8,2.45
4.87,1.36,57.2,2.1,59.4,2.16,50.7,2.04,899,4.41,1300,5.14,120,2.5,6.6,1.48,346,3.33,88.2,2.43
4.02,1.33,52.6,2.06,56.8,2.14,44.4,1.98,870,4.35,1240,5.05,116,2.47,6.28,1.47,324,3.27,86.8,2.42
3.02,1.27,48,2.02,56.8,2.13,53.9,2.06,934,4.47,1180,4.93,111,2.45,6.22,1.47,393,3.43,83.8,2.4
3.36,1.29,56.3,2.09,61.4,2.17,56.7,2.09,1020,4.64,1130,4.84,105,2.42,5.8,1.45,775,4.18,83.2,2.4
2.92,1.26,144,2.58,53.6,2.11,50.3,2.04,1060,4.71,1080,4.75,110,2.45,5.84,1.45,754,4.13,81,2.38
2.6,1.24,83.6,2.29,48.3,2.06,45,1.99,976,4.56,1030,4.66,114,2.46,6.07,1.46,553,3.77,81.5,2.39
2.01,1.19,62.1,2.14,48.9,2.06,40.6,1.95,1000,4.6,987,4.58,109,2.44,5.82,1.45,459,3.59,76.3,2.35
7.93,1.48,51.8,2.05,56.8,2.13,36.7,1.91,1290,5.11,953,4.51,94,2.36,6.38,1.48,414,3.49,72.4,2.33
9.55,1.54,46.9,2.01,49.3,2.07,37.1,1.92,1250,5.05,918,4.44,96.2,2.37,5.95,1.46,401,3.46,71,2.32
8.52,1.51,44.4,1.98,42.2,2,37.7,1.93,1060,4.71,886,4.37,92.4,2.35,5.16,1.43,487,3.64,77.6,2.36
6.73,1.45,42.7,1.96,37.6,1.95,37.7,1.93,955,4.52,859,4.31,87.1,2.31,4.84,1.41,421,3.5,78.7,2.37
5.29,1.39,41.4,1.95,33.1,1.9,34.1,1.89,887,4.38,851,4.29,90.7,2.34,4.56,1.4,384,3.42,89.8,2.44
5.59,1.4,38.5,1.92,30.4,1.86,31,1.86,833,4.28,842,4.28,103,2.41,4.48,1.39,401,3.46,77.9,2.36
7.14,1.46,35.7,1.89,26.9,1.81,31.4,1.86,873,4.35,847,4.28,155,2.62,5.27,1.43,365,3.37,74.9,2.34
5.77,1.41,33.4,1.86,24.3,1.78,33.1,1.88,945,4.5,816,4.21,229,2.93,5.05,1.42,345,3.32,72.7,2.33
4.31,1.34,32.3,1.85,24,1.77,27.1,1.81,908,4.43,772,4.11,198,2.83,4.15,1.38,345,3.32,70.9,2.31
3.85,1.32,33.4,1.86,25.3,1.79,23.3,1.76,874,4.36,739,4.04,163,2.7,2.66,1.27,630,3.89,77.8,2.36
