1,2172.886,10050.48,4146.29,33200,5040.324,15843.76,4074.032776,1368.783806,32391.55653,3220.886637
2,2002.668,9221.17,3671.44,23238.71,4559.587,14216.18,4328.433519,1246.804463,26264.9823,4131.989435
3,2218.884,8046.274,3315.901,17662.11,4250.494,12292.84,4888.455973,875.6636253,22707.97652,4122.90334
4,2330.744,7060.48,3238.658,14250,4115.255,10749.8,5166.527197,793.9384993,19611.19285,3651.667187
5,2388.864,6301.212,3047.844,11750,4040.609,9624.266,5704.958718,1130.8935,17170.41538,3502.175348
6,2274.033,5897.935,2816.11,9720,4143.569,8722.842,7486.144964,1125.602843,15680.58374,3458.459517
7,2793.499,5681.049,2701.524,10701.28,4247.016,7835.055,8273.01793,1339.394699,15192.04447,3595.708235
8,2973.223,5431.288,2632.167,11875.45,5170.501,7154.56,10575.83054,875.8257573,15143.38259,3548.467174
9,2816.677,5129.31,2566.969,9068.819,5628.282,6644.968,8701.72226,1144.580327,13939.60536,3411.007293
10,2631.38,4838.06,2487.555,8217.182,4718.465,6324.488,7823.336045,1259.137015,13062.21402,3461.338644
11,2457.872,4694.568,2085.079,7370,4455.417,7202.336,6628.86635,1336.081305,12082.46083,3655.966029
12,2309.362,4458.667,2204.168,16000,3957.782,12471.47,5937.7822,1443.390768,11271.39184,3543.261784
13,2258.56,8729,2263.361,32132.77,4060.738,11623.9,5763.329649,1603.845139,10476.80801,3396.328459
14,2051.594,13131.69,2227.368,23659.08,5036.718,11297.12,5297.080151,1459.207293,9789.009355,4301.947823
15,1999.009,11749.18,2021.942,19917.88,5517.13,10004.59,5062.651076,2670.996681,9494.264626,11421.60513
16,2094.108,13346.73,2741.493,17137.87,5084.745,9064.244,4966.418953,4463.900365,9794.437785,13961.505
17,2147.639,11778.6,8458.738,14263.27,4774.321,11401.24,4798.608749,4519.178071,9389.23651,15311.54957
18,1982.647,9708.648,18380.37,12424.94,4410.798,11878.31,4717.692802,5662.781077,9228.710904,11116.6069
19,2015.916,8128.021,34844.56,10855.9,4199.097,10049.57,4732.375541,4579.615091,8890.449965,8693.877095
20,1897.785,7313.333,23474.08,9721.352,3997.666,9117.6,5394.788171,3811.849321,8608.429374,7161.930749
21,2029.96,7086.754,16268.94,8874.223,3887.209,8075.465,7216.232664,3451.994148,8627.893969,6348.06796
22,1929.753,7749.045,12073.33,8290,3656.809,7572.091,7674.130892,2788.31124,14905.90171,5902.754582
23,1856.762,8305.73,9379.501,7650,3570.769,7066.883,7717.432892,2436.022814,26296.84914,5222.332191
24,1816.21,9660.336,7882.395,7022.73,3440.094,7081.605,7866.760088,2257.710121,29017.3388,4745.455448
25,1715.569,11286.19,6714.527,6444.802,4959.033,6924.619,11578.82208,2281.157973,20931.22116,4396.258172
26,1606.209,10057.21,5824.194,6240.168,6750.149,7334.02,27532.57122,2427.530011,20292.56562,4156.838179
27,2034.891,9483.256,5096.461,5970,6638.705,6732.931,35583.04397,2521.527869,31316.53928,10971.55221
28,2537.401,8482.929,4820.888,5704.404,8348.665,7674.778,23503.81008,2631.689605,32947.10213,23882.05083
29,2968.432,9278.733,4376.41,5580,7223.692,9740.636,16853.15799,2091.062782,25357.9991,23654.72866
30,3107.647,9222.75,4283.083,5430.907,6274.492,9582.382,13935.75076,2284.334739,20897.38361,15918.65276
31,2752.521,8401.074,4173.535,4804.133,5613.252,9682.242,10939.11704,2557.105224,17693.3133,11577.6719
32,2535.214,7792.888,16509.57,4807.711,5178.791,9622.104,8534.910385,3442.546256,14768.13984,9230.467147
33,2233.028,7190.531,59035.95,4854.144,4712.619,10705.68,7462.106506,3294.83306,12945.97334,8012.731128
34,2860.377,7045.896,39112.47,4683.075,4462.542,13019.47,6686.105568,2825.274452,11333.00723,7069.104801
35,5008.124,7501.756,19621.3,7740,4430.522,16705.03,5929.190648,3337.459474,10121.3706,6388.64418
36,4544.195,6855.456,13880.6,26800,4347.775,33799.45,5231.058498,2730.35142,9437.434803,5837.532981
37,5400.752,6426.985,10902.95,34319.87,5146.344,40387.81,4851.066295,2876.765886,9127.354157,5335.50143
38,5539.196,6117.296,8990.335,23794.67,5378.92,28945.66,4491.572183,4770.429639,8740.243242,4922.222686
39,4698.306,5678.995,7680.522,19400.91,4827.565,21733.55,4225.76381,6140.049374,8357.981927,5191.130397
40,4253.302,5479.321,6862.539,17558.38,4486.858,17953,4040.492487,5589.389915,8121.789515,27706.6291
41,3877.155,5440.78,6489.76,15139.12,4237.298,15045.3,3773.941582,8424.113732,7851.960834,49747.95248
42,3506.858,5230.948,5956.962,12374.93,4099.944,12548.31,3622.827771,14619.45152,7476.439139,40734.72225
43,3215.384,5020,5401.039,10633.02,4034.994,10619.06,3669.978365,15041.81602,7066.474321,25024.48474
44,3077.546,4880,5153.017,9483.004,3975.289,9221.651,3585.127852,39935.25222,7457.470758,20485.91662
45,2894.153,4572.667,4844.102,8570.364,3802.318,8268.525,3533.981224,67150.02449,9525.508599,20051.91156
46,2683.776,4412.925,4587.542,8690.485,3524.532,7536.926,3511.362009,42940.361,13544.8921,19667.97459
47,2550,4364.151,4404.335,9523.355,3206.165,6998.739,3392.383955,23898.76681,13608.18562,20898.26935
48,2650,4239.926,4331.635,10979.93,3147.178,10421.88,3210.644533,15756.2438,16521.88492,21280.84144
49,2355.561,4254.115,4161.643,10677.27,2775.617,37212.49,3086.200551,11975.12223,14585.42279,18435.97096
50,2329.312,4444.662,4125.369,9674.075,3120.538,35710.87,3127.777667,10514.90873,14051.89953,14875.02357
51,2283.888,4472.707,3817.019,10833.97,3137.812,25806.56,2924.364259,9320.245995,17961.80598,12124.85388
52,2233.727,4806.172,3733.84,15862.45,2941.725,20539.71,2872.964466,8380.052263,21353.14915,10437.98724
53,2146.544,5205.959,3732.422,19291.43,2868.958,17558.64,2868.590142,8153.483021,22651.45817,9156.648107
54,1993.244,5596.217,3587.576,25471.69,2681.855,17547.51,2776.613498,7780.68182,31364.43535,7934.277834
55,2118.139,6904.558,3481.381,31681.77,4744.587,23528.18,2683.543996,7604.914162,41332.05622,7093.142055
56,2226.791,8680,3333.675,24832.95,5281.449,29066.1,2638.523232,7156.766308,50031.56211,6421.843905
57,2341.384,9300,3289.029,19723.38,5207.451,48406.05,2703.772468,6977.025393,65619.77554,6062.612924
58,2643.33,9312.794,3230,16106.75,4701.088,38145.94,2676.482607,6646.805096,74546.51769,5702.951348
59,3077.076,8094.958,6300,13044.49,4727.84,28855.86,2654.52164,6173.010084,53594.60743,5725.007874
60,4024.25,7573.233,7906.119,11282.49,4411.249,22802.99,2778.301299,6331.365416,34428.52958,6008.583703
61,5127.736,7495.689,7331.835,9914.014,4139.396,19782.72,2582.494292,7663.604004,27787.3005,6165.980327
62,6129.535,16653.76,6928.964,9017.106,4027.519,16965.64,2479.244289,7121.041978,23608.03437,5500.488205
63,7649.658,23748.71,6277.654,8940,4792.544,15076.08,2615.10176,6389.203136,26690.66594,5386.911694
64,7411.375,33769.81,5618.638,12374.69,5680.208,13254.41,2726.592932,6056.284927,25254.29756,5180.421863
65,6250.633,28514.99,5150.666,16426.82,9646.292,11693.15,2671.466081,5883.853906,29645.37825,4979.174095
66,6049.156,27071.83,5516.378,14580.42,32865.39,10709.84,3116.02587,5518.3635,36830.12755,4902.738793
67,32357.65,22192.4,10800,13200,41290.01,9537.018,3441.357645,5087.280465,30130.46207,4810.201554
68,44145.29,17890.55,11603.39,12975.49,25216.49,8877.232,3099.979436,4739.262392,23802.08555,4583.146333
69,26946.18,14063.46,11547.27,12298.05,20148.44,8384.871,2946.348103,4516.270637,20132.16499,4408.155511
70,21517.76,11627.23,10089.76,11465.1,19805.8,8066.218,2869.988403,4210.253955,17757.70672,4274.347291
71,56619.23,10562.13,8708.999,10826.98,21534.36,7608.637,2900.790872,3947.408699,16632.25936,3988.697275
72,56039.94,9540.798,9151.998,10485.89,25023.61,7473.2,2838.025293,3732.39533,16654.75859,3943.942751
73,34578.06,8316.145,25603.29,9990.895,25319.93,7260.493,2773.778316,3515.190583,16679.8383,3897.764854
74,23603.19,7714.903,27164.91,9357.657,21340.2,7073.274,2558.143463,3476.433353,16220.83124,3885.89297
75,17834.15,7222.575,19518.33,8832.451,20312.41,7231.987,2847.950704,3415.733822,14940.31829,3742.907397
76,14823.21,6818.042,14503.33,8304.236,18658.37,9093.289,3690.108633,3267.98159,13789.23769,3883.665031
77,12417.18,6532.234,13198.21,8300,18073.76,12477.17,3646.54015,3146.611471,12965.35532,3933.216995
78,10328.61,6226.831,11700.29,8400,16596.71,11785.41,3236.615934,2992.525878,11909.16874,4233.389825
79,9130.011,5832.53,13403.25,8371.854,13981.58,11418.1,3019.835661,2846.586782,10856.03216,4771.105819
80,8131.668,5567.42,13081.25,9374.008,12171.8,9965.075,3112.118259,2805.417169,10240.5423,5125.817024
81,7355.333,5493.355,12299.88,8977.351,11947.88,9181.574,3176.347482,3733.618816,9477.383343,5558.783985
82,6773.302,5660.869,11524.19,8768.835,11175.47,8798.676,3146.367983,8738.341417,14902.92523,5648.024252
83,6457.01,8007.771,10349.99,9502.046,10385.97,8371.544,3677.691544,9251.96415,38815.10152,5748.80211
84,6194.92,8486.997,9048.089,9689.572,9457.418,7837.1,3753.44989,11429.92056,21087.30875,6630.368434
85,6398.226,7799.789,8501.286,9085.162,8381.222,7517.947,3720.485116,10055.21339,15616.14326,6937.008563
86,7064.478,25169.31,8590.094,9019.36,7664.841,7049.719,3794.095736,9499.490399,12837.27321,7574.77312
87,7952.474,31250.46,8612.007,8616.109,8272.24,6760.358,3729.649552,9957.187585,11439.97533,7588.230505
88,7377.59,27644.31,7752.773,8177.559,14150.91,6387.14,3647.270744,8936.571357,10403.35892,9357.364606
89,6836.554,20672.74,7006.615,7840.422,12473.76,6739.547,3527.867606,8632.453344,9601.172684,12339.51916
90,6428.22,16694.42,6537.929,10103.19,9881.376,7797.095,3598.497082,8526.696985,9005.26599,11359.02531
91,6017.995,13879.45,6184.737,14475.87,8412.512,6874.042,3811.357669,8663.280522,8429.297679,9241.749037
92,5659.847,11592.2,5977.791,18598.69,7499.316,6192.327,3981.183864,9503.217094,8160.698878,7916.947156
93,5375.602,10105.6,6124.269,17144.62,6835.775,6318.647,7984.403282,8775.570231,7832.542768,6961.462123
94,5188.083,9048.185,6052.45,14668.42,6350.504,7137.023,8327.746095,7677.040766,7447.385703,6587.539495
95,4954.382,7744.231,6196.622,12993.49,6137.206,6737.656,11896.82704,6888.603203,7233.633338,6592.420118
96,5150.789,6977.045,7323.347,11670.74,6025.821,6032.55,11011.15809,6377.396743,7082.736046,6237.703458
97,5975.398,6661.347,8532.657,10755.28,11043.32,5810.533,11680.79019,5845.053563,6858.888656,6100.47161
98,9003.927,6198.7,7718.706,10685.51,11242.87,5441.824,12984.07551,5233.510787,7435.479268,5655.504047
99,10885.04,5773.857,8702.981,17264.66,10804.16,5555.247,13175.03624,4999.330861,7344.94862,5404.228853
100,9448.351,5448.049,8215.185,15684.97,9722.048,7445.208,12346.17644,4824.852659,7238.590353,5060.591347
101,8873.473,5122.576,7425.914,14703.15,9842.967,6669.736,13261.92285,4964.00774,8253.490305,4826.777527
102,9591.35,4870.479,6807.707,12275.83,10986.54,5898.75,11141.68922,4708.378415,8842.403833,4723.686936
103,13314.69,4571.144,6647.72,10849.32,11517.16,5576.406,8995.731758,4407.833254,7977.685425,4520.337752
104,13679.55,4390.18,9707.814,9938.323,10388.84,5382.467,7023.262545,4088.625706,7502.853753,4266.627423
105,28679.01,4252.636,17068.97,9178.051,9416.2,5233.952,6122.653722,3639.039595,10902.52184,4811.848276
106,24423.46,4120.691,14128.47,10066.22,12263.34,5007.66,5618.992988,3522.428569,17349.54392,20527.28444
107,19622.85,4075.291,11870.42,23806.23,22046.2,4753.733,5070.897124,3507.239963,24472.73417,63257.52234
108,43399.51,3938.207,11414.08,20067.12,22175.96,4665.432,4732.492173,18413.86682,35992.40954,48736.58732
109,62691.16,3804.476,10993.94,16056.68,18891.84,4588.195,4171.153272,38420.54549,29900.08802,29261.01774
110,34109.25,3678.947,10254.58,13090.85,16536.12,4436.806,3920.548014,45104.32024,21352.34702,21959.67009
111,24286.33,3895.204,10802.71,11891.82,23788.37,4381.914,3999.989587,23371.1218,17299.62455,17737.00104
112,19184.13,4234.658,12127.06,10772.49,42821.59,4329.329,3663.664491,17847.89088,26535.25855,14401.51028
113,14960.21,4067.452,14070.54,9723.629,36478.53,4158.056,4002.478792,14126.70193,40882.36391,11404.01947
114,11825.13,4198.315,11439.35,8956.668,25856.38,4084.417,4234.534093,11527.52007,31957.21539,9917.322739
115,10770.6,4696.389,9744.28,8300.104,20176.7,4372.03,4346.322196,9597.355237,23983.24363,8830.92449
116,9494.662,5192.583,8527.286,7714.305,15756.32,4678.849,5342.012532,8197.928481,20010.50764,7911.450523
117,8801.667,5263.836,7500.209,8238.589,13601.79,4310.563,12664.9361,17420.85817,17225.85772,9294.636645
118,8818.426,5317.271,6719.508,8122.082,13147.49,4073.954,29726.79702,32874.45023,14566.71461,11889.06706
119,9506.722,6111.984,6034.332,7951.99,11831.83,4146.65,22973.94735,31110.40917,12171.84914,15132.57116
120,16082.55,12564.51,5682.174,8785.151,11293.89,4287.719,16176.6999,23285.57814,11161.9146,19303.5332
121,32142.98,12672.09,5839.438,26066.78,10154.73,5033.876,12246.43914,17389.12738,11070.37386,16141.65251
122,20597.39,10225.53,5466.236,58623.24,10286.13,5758.592,9720.205092,13949.9284,10545.30059,14167.73147
123,16862.84,8573.384,5160.529,34531.67,10397.46,5375.5,8247.625591,11356.11299,10499.03547,15225.72869
124,14066.84,7699.393,5174.756,23452.49,9878.394,14911.25,7909.693333,9773.246393,9849.752347,43789.585
125,12222.07,7099.079,4785.37,18340.13,10121.55,23047.43,7475.325866,8611.618522,8895.325257,43461.90548
126,11669,6658.963,4469.315,15046.77,9239.605,29683.07,6140.182605,7304.098757,8562.622932,26348.97446
127,10000.36,6413.921,4296.912,13049.9,8452.002,23222.61,15242.1696,6504.262241,8243.21549,21021.46463
128,9064.455,6084.262,6154.986,11691.94,7980.842,24629.15,56801.77929,5896.074855,9578.603678,17633.84668
129,8056.281,5722.556,45486.68,10503.17,7504.436,24249.36,41280.74901,5539.78566,11170.21805,14743.57015
130,7348.944,5445.841,66565.3,9390.819,6717.118,20502.15,22886.56666,11457.953,9421.980713,12676.53522
131,6563.662,5726.711,44907.05,8281.285,6292.786,15972.6,17098.2649,11911.44424,8974.189023,10513.05881
132,6059.559,7316.65,29747.75,7729.891,5946.746,13115.56,14406.80125,10477.38645,8866.509787,9217.871537
133,5605.318,7538.102,22413.31,7301.974,5624.526,11712.59,11892.81842,9839.655386,7361.69065,8236.079767
134,5135.733,7003.846,18273.06,7094.56,5559.896,10428.43,9981.0724,8450.512364,8232.827093,7606.283238
135,5211.362,6128.547,14819.49,6826.027,4853.802,9805.787,11579.07754,6852.608026,11120.51828,7007.010832
136,5495.964,5393.007,11444.7,6468.325,5774.342,9847.109,16359.55478,5990.368441,10897.32697,6426.924791
137,8346.02,7975.229,9664.888,45921.14,5235.72,11070.17,19697.80484,5529.417541,10962.11933,5975.920327
138,13521.89,28906.22,8916.08,65126.67,4837.248,10251.83,15014.07709,5396.464122,10647.73545,5685.471276
139,25760.2,20093.23,8355.921,40018.66,4553.57,8655.653,12280.45063,7201.652681,8928.442905,5330.829906
140,24665.12,13820.13,8570.429,26067.11,4653.545,8487.259,9882.697339,16655.14814,8243.062191,5286.967747
141,22870.14,10753.04,8076.392,19763.35,4384.293,7944.17,7988.857888,47239.36509,7309.965946,5824.974957
142,17865.08,9756.703,8093.038,15495.88,4198.228,7261.152,6669.002807,52607.81335,6701.549038,13540.28532
143,13907.32,8381.149,8093.603,12491.37,4423.746,12218.58,5759.926512,38521.88611,6133.992605,12559.69486
144,11472.54,6798.506,7886.227,10493.7,4062.12,20472.79,5760.543742,27826.03374,5614.888178,21393.39176
145,10450.12,7368.946,7623.433,8705.992,3629.298,16592.19,6133.28622,32654.90856,5101.45531,41218.77364
146,9622.359,8724.521,8880.484,7600,3314.731,17669.36,6715.809016,30332.6831,4837.619376,58036.3687
147,8030.737,8260.816,8179.023,7000,3137.179,13922.27,19550.93159,20248.32518,4627.777985,37263.40897
148,6611.972,7047.765,7156.057,6400,2922.277,11291.2,60301.33627,14626.78034,4437.001794,24015.50004
149,5870.167,6179.929,6245.5,6106.22,2779.454,9623.435,44526.71951,11020.51398,4577.636021,22017.87934
150,6605.452,5240.337,5601.406,6369.557,3352.328,8589.814,24727.10709,13220.18339,4361.775269,17876.08211
151,8907.863,4626.134,5151.263,5823.538,3180.091,7427.117,19431.25641,13656.91837,4134.273132,14442.7106
152,7582.368,4137.004,4685.938,5767.346,2778.566,6975.218,16638.80392,11950.91117,3825.776221,13878.14018
153,6384.905,4133.466,4315.521,5763.033,2672.199,6716.028,13512.46271,18750.95624,3663.685371,15830.13151
154,5658.362,4895.457,3980.35,5928.153,2860.306,6477.48,10296.60599,35626.53377,4164.086669,14268.74442
155,5065.979,5961.835,3917.779,5244.689,3963.058,5730.805,8602.161389,19158.86762,4089.089955,11904.45495
156,4325.355,5424.449,4369.081,4763.079,3839.2,8387.015,7202.776217,19116.7715,3592.952338,9803.295074
157,3724.291,4529.907,4066.723,4735.451,4252.948,9577.898,6239.912709,21480.17523,3490.195584,8489.991995
158,3247.063,3809.165,3532.05,5441.717,4629.128,21318.49,5702.860785,15208.1912,3186.304419,7292.018257
159,3077.233,3465.484,20235.37,5391.156,4003.8,22571.22,5725.748396,11613.55405,3195.816248,6402.661979
160,2835.782,3297.783,30729.86,5530.15,3414.835,15214.04,5885.41225,9106.824473,3652.080451,5926.917196
161,2749.791,3279.604,17466.56,4554.126,3157.942,11909.39,5390.68926,7612.283808,4718.126648,5926.864905
162,2509.338,3150.414,19798.22,4160.86,3210.262,9384.205,4844.468421,6815.804419,5616.048618,6428.766322
163,2487.021,2991.09,30646.16,4061.112,2978.299,7767.068,4195.101273,6287.348282,9391.900169,5905.090079
164,2483.704,2741.093,36701.65,6103.951,2618.033,6431.604,3834.031024,9626.719534,12232.52805,5144.23958
165,2844.496,2765.042,28960.58,6181.801,2416.69,5463.109,3590.448739,7804.477122,9448.55455,4964.63926
166,3361.832,3732.194,20400.38,6783.017,2604.681,4859.25,3371.029146,7275.376167,10951.746,4822.301873
167,2885.554,5078.62,16388.58,5695.408,2537.803,4410,3191.851638,6902.623338,10199.29792,4855.003571
168,2332.029,4125.603,13273.4,4543.314,2342.682,4030.944,3132.842731,6297.92127,7396.474869,4741.887308
169,2139.683,3533.302,10717.66,4339.218,2119.484,3760.891,3985.881254,5412.136752,5770.161946,4247.482915
170,2070.976,3125.86,11730.02,3788.678,2022.932,4475.509,7026.247283,4707.691874,4585.825099,3967.568755
171,2117.317,3042.816,18926.7,3494.774,2099.831,5348.323,6137.045023,4296.659521,4417.653363,6909.076988
172,4782.71,2608.236,16427.92,3751.806,2067.616,4399.076,6303.197129,3972.452362,4394.276323,15959.21071
173,5200,2568.455,14974.07,3402.408,2908.636,4003.603,7571.484915,3860.990984,4092.5105,42396.05755
174,3200,2651.45,11293.97,4534.844,3123.42,3508.323,7964.427146,4497.076092,3949.970161,34299.15427
175,2854.035,2618.104,8991.028,5239.18,2225.415,3481.786,5692.82383,17359.1934,3589.676811,23007.82244
176,2587.925,2829.148,7668.762,3901.785,2130.215,3714.696,4690.695761,24606.15476,3653.076109,17401.56379
177,2441.208,2593.124,6814.953,3427.594,2040.644,4825.452,4089.392281,12248.6681,3344.538244,15325.90878
178,2318.824,2283.761,6214.325,3228.761,4551.995,35625.55,3733.896064,11317.36072,3277.061596,13116.5298
179,2369.244,2170.639,7329.612,3273.975,3991.125,21822.64,3394.266515,9556.158032,3666.386367,11307.87114
180,2600.167,2124.815,6361.181,3676.917,7849.799,13534.89,3036.627793,7624.477528,3403.839162,8924.722989
181,2384.343,1905.927,5434.022,4538.794,8884.954,13331.82,2765.1028,6679.704012,3324.940738,6882.14374
182,2825.552,1730.032,4906.618,3487.918,10137.96,13429.89,2557.642456,5970.638314,3693.716346,5690.093279
183,2507.018,1607.301,6362.588,2870.292,7374.941,10495.89,2202.897431,5434.821955,3417.339491,4983.255375
184,1924.582,1456.752,6075.671,2657.359,7768.152,7961.194,2390.895454,4665.357552,3222.623342,4482.752257
