1,2172.886,10050.48,4146.29,33200,5040.324,15843.76,4074.032776,1368.783806,32391.55653,3220.886637
185,1694.776,1084.42,9747.115,2698.459,5588.691,6180.247,2578.425523,4192.253565,2964.911124,4238.719034
186,1876.156,1230.06,15390.09,2849.896,4382.668,5509.932,2211.902729,3801.23966,2834.007164,4058.318736
187,1924.106,1245.247,23597.88,3445.131,3881.691,5565.207,2008.227708,3018.140211,2955.609359,3799.516565
188,2356.483,1232.699,27504.87,3603.345,3725.735,5641.003,2058.891615,2982.025175,2996.53331,3367.218448
189,2403.755,1339.992,16241.48,2846.361,4031.297,5998.981,2726.792757,2783.003147,3086.444847,3156.638765
190,2403.44,1329.959,11575.24,2479.23,4674.009,6592.824,3347.913686,2617.530158,3204.231326,3105.731946
191,3106.669,1225.936,9650.162,2229.439,6609.612,6804.808,2725.007554,2589.863661,4407.740701,3029.365433
192,2875.902,1177.057,8747.814,2202.891,5836.561,5748.005,2418.571295,2724.407196,4296.195298,3133.573345
193,2503.591,1170.408,9256.582,2202.94,5277.737,5065.385,2158.143769,2456.899372,3639.787938,2978.412135
194,2144.058,1550.837,24430.43,2322.528,5818.702,4613.049,2002.759412,2235.596819,3825.213409,2748.277005
195,1857.817,1828.788,27650.8,2269.169,4916.496,4446.202,1791.189441,2152.288289,4035.709763,2590.481112
196,1740.938,1326.091,16797.9,2091.985,4146.188,4221.038,1739.640847,2126.833255,4470.4585,2869.472578
197,1989.137,1257.84,12910.59,2047.26,5536.291,4109.453,1579.756943,1984.653491,4428.1904,2767.251977
198,1480.677,1288.311,9684.713,2147.947,7717.063,4174.226,1548.394921,1790.850558,3688.731837,2382.318745
199,1259.703,1505.89,8032.315,2060.465,5413.594,4029.118,1491.726297,1644.798673,3196.215796,2371.905713
200,1415.993,1633.759,7294.986,1840.535,4449.518,4081.998,1566.368467,1683.744813,2981.904273,2268.130333
201,1114.266,1439.045,6808.72,1728.415,3661.933,3581.949,1569.060953,2107.725135,2906.130022,2104.626989
202,1180.487,1583.677,6183.216,1672.916,3151.468,3231.081,1481.035745,2025.69498,2890.51015,2154.941473
203,1343.103,1503.313,5903.279,1591.225,2649.475,3037.532,1462.713378,1850.77179,2941.673012,2162.116211
204,1063.006,1366.413,6681.038,1665.805,2556.649,2986.405,1193.401218,1638.109513,2629.20128,1984.829565
205,1148.758,1519.02,6587.672,1724.38,2317.498,2874.813,1334.191459,1501.814562,2536.464087,1884.80833
206,1365.818,1873.968,7232.786,1910,2142.763,2697.523,1217.93333,1858.280739,3042.691578,1824.669758
207,1213.541,2088.466,7187.298,2507.783,1981.555,2814.326,1392.021732,2383.51364,3450.696369,1970.071677
208,1252.436,1855.587,7200.836,2575.073,1807.64,2334.343,1407.077076,3597.904133,3583.843461,2718.6158
209,1474.015,1870.886,5343.909,2946.66,1727.667,2161.294,1467.819541,6555.19888,3216.642405,3552.583857
210,1345.639,1781.524,5073.724,2208.547,2023.646,2231.423,1355.73998,5322.065526,3205.434444,3347.678718
211,1235.508,1649.732,4873.015,1768.492,2694.632,2635.458,1275.831232,4126.979575,2835.215709,2644.009287
212,1194.33,1584.051,4649.759,1780,3417.173,3764.377,1492.318979,3949.087052,2369.688255,2268.653427
213,1101.816,1396.762,4209.447,1700,3947.975,3974.138,2689.646469,2833.568586,2158.469985,2084.899539
214,1237.533,1413.467,3888.236,1580.007,3882.556,5241.515,1823.995428,2357.842343,2270.699627,1989.103741
215,1955.62,1606.729,4810.999,1665.17,2807.671,5684.041,1664.879783,10330.2549,2725.467272,2369.9096
216,1446.591,1667.125,4257.064,2144.192,2201.652,4317.921,1541.157055,11705.67014,2911.591296,2850.211231
217,1196.603,1787.167,3695.738,2308.744,1825.992,3251.625,1441.917361,8546.048769,4011.061412,2996.010719
218,1080.533,1552.827,3412.248,1914.689,1703.004,3579.962,1355.343024,18430.57661,3315.805408,2676.51263
219,1068.715,1764.472,3279.845,1504.358,1555.473,3468.38,1264.36895,14829.08211,2454.189378,3942.688757
220,1177.668,1661.379,6791.587,1541.043,1477.832,3425.356,1290.602533,12637.43332,2269.248156,4621.860987
221,1463.28,1419.204,4585.059,1733.451,1538.39,8211.882,1244.492344,8371.095727,2182.709285,3622.847709
222,1498.762,1708.618,3882.889,1650.624,1592.222,7661.81,1707.529318,6578.031277,2327.62522,5740.882374
223,1217.187,2568.853,3717.181,1464.828,1531.018,6018.703,2429.885308,6684.179597,2530.272968,4644.580743
224,1139.95,2250.284,5893.167,1520.186,1890.902,5515.916,2857.575153,5228.320574,2087.731337,3956.042361
225,1088.181,1892.237,5171.518,1686.743,3221.083,4233.359,2455.375542,3848.50258,1869.190702,4047.774432
226,1057.806,2564.985,5269.041,2191.207,3095.752,3691.083,2113.642274,3514.738352,1771.674774,4097.371008
227,1531.197,2703.744,4013.178,3147.703,2573.124,3435.274,1930.287655,3853.382306,1723.305264,3889.867553
228,5788.803,2296.731,3655.047,2644.149,2270.668,3294.381,1737.463951,4743.419184,1920.368105,4781.243017
229,3420.077,1790.51,3169.579,2263.125,2406.706,2682.976,1678.009136,4171.879367,1921.686131,4911.386877
230,2813.315,1515.06,3270.88,2031.198,1803.683,3511.598,1593.723011,3618.212791,2471.997825,10323.68094
231,2958.147,1624.866,3473.697,1837.898,1489.711,3733.875,1601.888532,3622.689017,2849.025994,13315.95003
232,2217.235,1913.748,7524.362,1782.354,1346.228,2920.279,1749.159343,3360.005937,2482.891765,13538.64809
233,1748.558,1814.019,6376.316,1574.606,1567.83,2683.679,1874.953322,3016.889137,2160.292692,16136.60272
234,1656.634,1643.081,4644.01,2515.89,2184.699,2546.281,2190.018128,3381.58923,1862.644634,10141.1365
235,1511.735,1736.785,3826.359,2580.208,2034.188,2409.074,1640.134055,3901.497129,1415.230962,8194.793939
236,1686.688,1877.945,3602.232,3547.678,1957.535,2343.627,1339.78368,4334.171011,1584.896026,6209.41829
237,1666.48,2555.064,4678.67,4281.19,1888.229,2371.802,1316.827625,5730.547588,1700.106384,5402.049962
238,1854.286,2151.839,4756.716,2951.76,1658.177,2273.992,1298.96441,5067.062995,1956.327427,5858.949078
239,1914.099,1967.871,4071.071,2900.318,1417.485,2262.883,1264.022073,4638.745916,2395.385916,6777.210314
240,2056.958,6291.901,3367.201,2840.955,1335.076,2137.768,1212.027643,3729.412973,2093.153265,6794.93246
241,2521.961,7624.549,3041.011,2265.464,1244.959,2004.882,1109.774867,3099.126482,1867.677604,6065.631515
242,2327.106,4409.412,2975.558,1948.707,1207.993,1920.855,1074.179943,2610.326856,1768.276809,4465.514979
243,1908.818,2898.793,3152.563,1868.11,1153.313,1817.264,1105.848096,2507.324578,1768.624588,3736.878939
244,1568.563,2261.66,3134.952,1718.243,1066.338,1674.667,1045.984167,2335.973285,1680.727051,3507.044392
245,1339.678,1984.813,6411.581,1636.01,1044.286,1634.874,1169.309925,4442.062167,1591.254797,3446.807778
246,1439.417,1590.491,5922.018,1525.069,1019.608,1717.368,1258.247191,4425.722137,1541.928267,3641.692522
247,1357.403,1515.374,4323.872,1547.319,1041.434,1595.668,1671.075953,5322.297967,1447.140079,36151.63106
248,1578.739,1982.979,3723.736,1503.792,1027.091,1668.528,1955.676314,4526.215432,1412.09826,19229.01939
249,1569.669,2308.8,3098.912,2026.023,1171.837,2120.311,1903.064847,3458.678255,1395.552952,16231.60116
250,8885.953,2547.119,2825.689,1736.564,1604.278,1705.139,1699.103819,3230.791801,1459.937216,12401.40186
251,26261.18,2406.862,2999.325,1599.117,1321.038,1435.302,1608.116463,2867.981139,1510.221128,9426.801394
252,18402.17,2750,2391.254,1446.91,1116.123,1484.216,2064.734825,2428.084305,1386.491205,7061.201028
253,11142.25,2770,2285.606,1428.369,1036.558,1415.291,2677.267581,2246.40147,1557.466679,5899.594981
254,7255.923,2670,2130.67,1439.828,1108.793,1370.753,2112.829517,2579.09632,1378.350944,5091.152315
255,5167.355,2300,1796.024,1460.109,1530.995,1381.969,2213.910841,5924.66215,1195.317828,4255.794439
256,3898.818,1991.674,2007.032,1439.861,1946.091,1384.986,1510.224455,8676.677911,1163.608648,3951.613913
257,3246.611,1907.276,2058.433,1355.246,2053.185,1318.544,1390.119601,7608.908143,1320.066682,3789.37837
258,2842.932,1677.97,1989.028,1588.899,1967.144,1224.106,1395.364006,6313.623677,1288.909752,3592.061914
259,2497.771,1537.226,1875.241,1491.347,1593.221,1115.706,1401.831671,6104.252634,1372.537076,3206.926808
260,1780.362,1486.515,1849.221,1262.656,1297.283,1093.912,1420.014577,5317.556224,1401.991105,3144.161288
261,2159.913,1400.822,1814.645,1315.95,1185.683,1111.117,1391.737873,5390.131448,1388.318774,2913.259473
262,1763.397,1268.627,1779.954,1341.484,1181.715,1111.675,1280.212081,11096.38584,1319.688324,2722.975255
263,1816.94,1351.646,1573.284,1251.923,1114.648,1082.649,1247.254652,63710.50524,1302.757671,2706.799828
264,1800.63,2132.03,1730.129,1237.335,1013.923,1543.804,1203.365545,40197.08103,1263.757808,5476.963644
265,1733.304,4522.075,1692.638,1216.435,955.4683,1878.004,1120.251324,22502.15784,1198.184661,6612.032813
266,1843.62,9030.869,1894.664,1215.385,1295.372,2312.538,1176.541076,14783.95724,1198.384814,4011.876085
267,2484.966,6010.322,2122.304,1177.27,2175.181,1815.702,1192.334073,11782.79329,1124.295844,3146.604714
268,4493.339,4134.204,2296.22,1106.328,1919.659,1670.465,1120.403538,13165.78021,1120.956766,2720.839522
269,4311.598,3092.956,2114.242,1177.68,1750.238,1542.573,984.3086693,24971.21629,1093.598346,2588.382189
270,3811.993,2398.447,2062.894,1253.528,1643.19,1903.391,999.5550939,23478.01185,1066.947661,2412.555447
271,3314.089,1857.502,1947.094,1332.855,2269.988,1556.257,988.3674359,17227.98984,998.0540144,2546.282375
272,3569.351,1494.95,2192.409,1517.166,2132.035,1324.804,895.156623,15421.2184,992.0954129,3509.542731
273,3969.168,1297.532,1758.959,1433.133,3214.58,1714.172,901.6906113,23296.39206,983.5373359,7117.899255
274,3158.308,1579.608,1624.521,1245.332,21281.86,2839.394,925.8035939,51162.36949,1032.569185,4838.416751
275,2576.416,1473.326,1610.447,1213.893,20393.04,2664.865,892.7103437,38421.65132,1216.340161,3701.619809
276,2637.29,1440.071,1537.014,1241.816,14314.15,9032.694,996.3045552,22626.18614,1058.753411,7784.996983
277,2427.911,1624.77,1521.255,1202.312,19991,24671.99,1088.783981,17636.88403,1187.104984,7067.712017
278,2021.114,2685.835,1492.73,1344.348,31172.29,12880.53,867.1938101,13684.5554,1120.048044,6312.211742
279,1863.946,2622.106,1464.912,1264.019,19055.96,7371.775,800.750284,11088.01325,1119.0177,6273.117526
280,1863.455,2291.379,1433.908,1459.56,14167.32,5174.601,798.8528471,8786.424902,1160.309997,4839.2984
281,1671.678,2002.254,1454.238,1352.491,10383.46,4031.781,789.9827083,7384.784531,1151.668496,3953.805271
282,1581.915,2267.939,1788.818,1423.447,7931.755,3422.591,769.5452182,6624.40871,1079.7345,3460.468108
283,1506.345,1711.453,2906.619,1718.874,6424.103,3581.311,809.0116867,6001.594311,1059.908046,3145.664161
284,1532.674,1410.663,3601.304,2166.142,5347.608,7037.536,797.9408028,5442.335139,1110.317131,2948.167185
285,1521.255,1407.048,3363.9,2328.724,4639.26,11586.35,909.3629096,5064.648106,1107.588915,2776.9915
286,1753.946,1371.109,3549.619,2135.869,4176.302,9292.29,1548.235334,8634.327176,1145.616153,2620.314742
287,18594.89,1336.79,2838.958,2116.009,3700.022,6849.075,2770.102487,57989.42951,1285.917023,2862.244547
288,16356.1,1213.913,2702.066,2147.09,3647.274,5123.648,3134.791807,50718.47805,1281.996162,9777.461796
289,9460.016,1166.054,2815.215,2878.957,3396.076,4294.912,2641.69038,28029.39688,1225.879369,13489.87074
290,6755.661,1126.536,2717.153,9365.483,3127.095,4092.514,2158.597178,18374.88733,1130.57352,7979.044542
291,5456.467,1072.45,2443.004,11925.1,3018.243,3474.056,1743.265656,14485.89878,1168.910412,5824.598184
292,4486.583,1098.503,2300.002,8679.464,3068.973,3112.985,1531.795225,12178.18069,1299.629981,5183.584571
293,4237.253,1133.906,2755.843,5988.385,2601.129,2884.455,1312.793305,9997.142977,1695.684751,4961.745077
294,5497.62,1155.202,2128.975,4454.625,2198.284,2661.813,1247.695249,8481.01012,1676.76435,4284.555727
295,4487.3,1682.926,1926.63,3597.128,2161.721,2477.037,1148.810078,7367.825371,1990.251694,3721.595952
296,3782.4,1537.12,1919.576,3138.76,2208.744,2479.848,1142.651048,6726.526234,3585.753128,3526.354052
297,3359.122,1271.8,1920.67,2756.32,2160.745,2243.06,1415.650536,6037.081827,4082.886036,3443.77952
298,3023.408,1127.376,2049.965,2516.628,2103.125,2228.872,1299.561772,5586.795096,3998.09637,3270.600573
299,2894.361,1034.583,2138.079,2229.495,2035.453,2143.362,1363.880295,5297.997625,3772.733472,3168.418547
300,2728.434,1049.889,1907.707,2099.111,2020.201,2073.455,1624.318862,5051.748747,2812.892896,3083.177747
301,2488.176,999.1091,1817.745,2074.226,2019.687,2075.823,5610.065302,4768.901205,2303.580816,3134.382608
302,2411.684,1051.172,1766.533,1927.063,2240,2038.853,5059.714732,9060.779002,2491.316499,4523.337397
303,2537.131,1034.507,1760.494,1874.254,11047.35,2015.838,3443.435807,10519.51689,8367.020328,5077.858917
304,4307.153,1300.052,1779.201,1808.122,16108.42,2066.366,2821.425011,7599.674749,5707.797409,4284.144174
305,4186.545,2303.378,1879.89,1718.409,11844.76,1971.74,4779.323927,6365.725285,3688.65788,7120.310096
306,3546.554,4830.079,1760.213,1748.633,8921.729,1899.915,5711.849009,5705.765376,3643.175622,53759.53815
307,3244.868,3397.078,1851.693,1642.583,7077.542,1981.362,7822.850566,5211.74532,11988.85635,41281.1634
308,2993.846,2624.148,1824.966,1673.11,5935.338,1911.396,5156.662081,5200.822219,14478.04778,23182.29998
309,2908.378,2361.194,1797.03,1658.436,5185.781,1940.891,3863.678215,7916.794486,11617.56498,20967.02049
310,2771.194,2098.574,1737.995,1652.803,4617.633,1967.744,3114.617982,10029.11237,7359.077843,14598.33297
311,2818.484,1992.083,1700.678,1580.578,4143.896,1894.037,2978.156826,13700.2331,5207.29563,11227.8905
312,2543.252,1803.122,1684.059,1594.223,3830.796,2065.233,3057.099237,21900.86578,4124.479867,9176.087412
313,2490.658,1769.377,1706.8,1698.495,3684.802,1972.924,2663.343479,21717.75501,3517.348323,7743.852297
314,2298.487,1729.018,1721.053,1702.444,3582.399,1940.406218,2457.137058,15311.75438,3203.363347,6796.489592
315,2411.414,1700.48,1667.101,1637.76,6655.571,1919.213655,2404.056418,13343.18728,2942.796788,6176.571826
316,2371.221,1646.216,1655.655,1605.125,12101.95,1919.011261,2354.748888,12569.10476,2724.470971,5639.54657
317,2110.315,1624.582,1661.317,1514.239,9635.567,1907.898707,2486.304009,11363.25701,2503.14739,5234.881509
318,2058.877,1591.646,1618.395,1535.461,8775.582,1857.050997,2527.020837,10314.60747,2623.229008,9329.315738
319,2027.39,1615.758,1633.547,1524.875,7284.75,1819.608091,2431.105383,25366.69712,2381.664996,74364.87905
320,2019.426,1764.113,1621.44,1496.935,6168.861,1796.11636,2515.741913,29980.907,2309.81377,95682.84557
321,2120.511,1993.865,1713.826,1498.031,5381.345,1821.628658,2467.446978,28961.66629,2251.854803,53366.40355
322,4775.51,2024.033,1923.318,1528.138,4811.356,1845.39512,2308.708292,54613.37889,2190.832657,28414.57615
323,5574.157,1957.75,2050.204,1736.035,4418.27,1822.666505,2210.509492,39931.93472,2131.281733,20895.42893
324,4632.071,1876.482,2111.125,2232.344,4788.837,1839.657821,2049.686831,27857.64325,2070.288293,16511.26385
325,4195.818,1887.767,2028.234,2212.677,16213.14,1769.938865,1983.125711,21388.95934,2136.138905,13739.05858
326,3605.425,1862.119,1903.44,2025.742,23090.61,1713.558307,1873.943138,17789.4712,2150.941376,11649.19576
327,3465.366,1734.892,1820.275,2128.011,15353.59,1748.536612,1803.461367,15721.71391,2103.481013,9829.4463
328,4696.2,1731.973,1758.644,2007.358,11260.35,1729.547922,1769.476495,14249.97592,2071.705074,8549.749949
329,7553.309,1705.893,1725.267,2005.817,8999.37,1735.497136,1792.015961,12206.74382,2067.546888,7606.471192
330,6134.93,1640.407,1730.69,3215.861,7618.236,1680.719437,1752.379951,12114.35407,2334.892663,7033.277626
331,5809.091,1636.636,1758.785,3926.722,6519.914,1693.862851,1686.893648,23902.80318,3299.703564,6594.874491
332,5616.043,1608.211,8526.441,6715.864,5775.082,1690.485171,1674.22748,22253.17125,3321.126213,6185.162767
333,4839.911,1586.893,14366.89,7838.631,5280.83,1763.886663,1661.006235,20072.38963,2903.761368,5896.863554
334,4731.413,1530,11643.31,6974.826,4926.319,1737.855792,1589.998919,16000.48233,2712.551042,5750.697056
335,10707.57,1545.689,8584.287,6069.875,4730.267,1749.301636,1555.597967,13529.75919,2714.618005,5460.619658
336,21965.02,1533.948,6203.763,5104.989,6764.655,1951.086537,1566.152226,12041.68237,2564.683383,5166.267475
337,14319.46,1480.028,5050.629,4550.385,17607.96,2850.663085,1522.947049,10965.94117,2705.62527,15571.30974
338,9705.127,1504.489,4375.364,4903.236,23206.54,4001.741228,1505.411498,10097.87848,3481.723053,41692.99304
339,7469.875,1457.552,3871.23,6542.863,23800,10434.85553,1467.294915,9864.171338,4481.015428,20096.82251
340,6215.133,1476.515,3554.137,8860.825,18233.59,6742.61179,1509.688816,9284.737589,6082.804556,16098.62476
341,5492.777,1486.064,3401.779,8030.487,13269.87,5119.309704,1476.24553,8597.024542,5085.22723,12758.1968
342,10588.59,1474.798,5496.248,7383.765,10633.4,4515.174768,1535.349173,8084.569972,4128.544249,29975.51502
343,58031.54,1522.458,7818.897,7118.222,9071.376,6229.155844,1554.275117,7545.677083,3627.459363,31360.91568
344,57584.01,1512.72,13344.98,6832.233,8030.536,8421.632673,1550.388803,7145.435456,3367.399754,24027.71157
345,31254.61,1571.663,19374,7859.07,7250.197,9695.722563,1581.110528,6835.174929,3086.734203,18508.55164
346,18399.3,1581.737,22026.42,6824.866,6600.112,7588.256072,1601.913358,7105.454271,3449.995048,14800.58058
347,13279.71,1535.9,19361.49,5739.247,6027.472,6024.888716,1527.947481,7125.286264,4215.30872,12455.54894
348,10440.31,1537.928,13911.73,5080.054,5531.69,5253.097557,1453.219113,6823.004834,4265.298148,10883.91333
349,8829.772,1496.173,10304.66,4624.347,5241.558,5036.792067,1593.485855,6669.479939,4332.966916,9840.546711
350,7684.718,1418.7,9726.025,4306.395,5361.426,4731.364075,1530.377061,6702.95431,4707.927958,9014.109069
351,7017.397,1419.692,9176.369,3980.618,5443.414,4297.474866,1566.584005,24786.76173,7569.891126,10902.41919
352,6836.201,1457.037,7644.307,3972.762,5111.182,4072.507982,1609.655909,52912.51499,9460.565651,19774.4029
353,6317.459,1476.281,6915.086,3895.644,5900.229,3623.090905,1304.640368,49949.58978,10728.62693,18278.80673
354,5624.758,1524.316,6402.548,3557.475,6908.423,3378.020188,1361.205847,36243.0522,8083.259917,32191.2696
355,4958.011,1568.027,5893.639,3301.399,8665.34,3342.099379,1355.762633,26534.01524,6532.911637,23549.51017
356,4746.071,1489.028,5588.552,3070.624,8063.894,3204.645634,1241.484652,20632.60131,5575.521369,19360.68032
357,4646.862,1533.016,5496.609,3015.679,7200.719,3158.389736,1306.514437,40282.22061,4972.377378,17064.68822
358,8520.616,2485.329,6332.197,3077.226,8455.858,3082.858403,1367.339868,66202.95319,4401.818841,14696.71742
359,15765.12,2731.767,19010.33,4105.518,21554.45,3009.771136,1424.620416,56019.47126,4058.237395,13166.09148
360,18452.07,2292,29000,7302.045,23419.23,2803.85741,1424.250214,37461.20637,3817.34299,11550.87782
361,14225.69,2103.434,18100,6768.613,27577.83,3103.450788,1314.96914,27985.0025,3603.707202,12799.76863
362,11563.96,2160,13060.82,5811.763,22640.85,3588.629996,1519.291691,22338.72638,3385.153897,48655.73565
363,14703.14,6870,10878.14,5889.015,19013.54,3353.075187,1485.745053,17946.22007,3303.336188,35224.64924
364,12426.42,6615.209,13029.19,5402.217,18064.98,3953.797363,1458.824196,20610.35115,3077.793427,29279.16151
365,11238.42,5170.966,31191.34,5264.339,17959.11,4052.267668,1374.197286,39783.23074,3077.810054,22304.06544
